_id,date,client_id,software_id
1448,2016-11-30 15:36:35,294,97
1449,2016-12-11 07:54:46,91,3
1450,2016-10-03 05:37:32,567,21
1451,2017-06-03 02:52:56,345,8
1452,2017-07-26 22:21:14,84,59
1453,2017-07-26 14:45:53,627,41
1454,2017-06-25 20:18:32,993,4
1455,2017-02-10 18:01:57,389,86
1456,2016-09-28 19:46:52,331,8
1457,2016-12-04 18:52:45,859,38
1458,2017-05-06 20:36:35,999,94
1459,2017-04-30 10:20:49,44,98
1460,2017-01-13 02:35:53,449,5
1461,2017-06-15 17:05:47,509,92
1462,2017-06-02 01:18:55,500,93
1463,2016-09-18 21:44:37,696,80
1464,2017-03-17 19:26:37,895,79
1465,2017-07-18 04:37:40,817,47
1466,2017-04-05 01:19:26,988,17
1467,2017-07-02 22:57:00,539,8
1468,2017-08-04 17:52:36,750,17
1469,2017-05-12 14:59:35,479,75
1470,2017-04-04 05:30:09,199,87
1471,2016-10-22 18:34:48,593,53
1472,2017-07-09 08:22:40,944,46
1473,2017-06-07 09:35:32,906,95
1474,2016-10-18 00:47:05,382,95
1475,2017-09-05 11:06:57,917,83
1476,2017-03-03 08:04:00,999,43
1477,2017-05-12 09:05:24,746,50
1478,2016-11-02 19:57:34,354,45
1479,2017-09-08 17:40:49,291,25
1480,2017-02-25 14:08:49,227,11
1481,2017-07-05 07:27:00,710,22
1482,2017-03-05 00:37:52,269,25
1483,2017-06-25 04:53:28,286,2
1484,2017-02-16 16:31:48,413,77
1485,2017-06-16 22:45:57,761,62
1486,2017-02-28 10:26:30,631,36
1487,2017-02-28 05:47:11,142,58
1488,2016-11-20 03:51:32,805,5
1489,2017-07-06 13:19:31,516,19
1490,2017-04-12 09:01:15,996,44
1491,2016-09-24 12:52:05,15,100
1492,2016-10-08 21:40:30,858,76
1493,2016-12-31 17:18:22,492,22
1494,2017-06-19 00:16:19,201,79
1495,2017-06-07 01:58:53,461,43
1496,2016-09-12 22:11:15,890,17
1497,2017-08-04 22:11:37,641,16
1498,2017-02-23 10:53:38,418,93
1499,2017-01-05 11:15:11,178,84
1500,2017-07-23 04:02:32,689,94
1501,2016-11-26 02:34:36,443,32
1502,2017-07-03 12:25:04,291,59
1503,2016-11-23 11:27:12,893,10
1504,2016-12-13 23:07:04,630,41
1505,2017-05-04 08:23:45,281,63
1506,2017-07-23 16:18:45,840,30
1507,2017-08-05 15:45:11,619,70
1508,2017-04-28 15:20:04,56,11
1509,2017-01-11 10:45:53,910,26
1510,2016-11-12 12:18:08,892,37
1511,2017-02-21 14:24:27,682,79
1512,2016-10-19 02:45:02,540,33
1513,2016-11-17 09:41:49,941,96
1514,2017-02-16 02:44:47,248,12
1515,2016-11-21 01:01:31,788,94
1516,2016-12-24 06:22:29,55,23
1517,2017-06-26 13:05:29,256,35
1518,2017-04-24 22:48:35,813,15
1519,2017-06-15 17:07:22,441,45
1520,2016-10-14 05:49:43,556,73
1521,2017-01-15 10:32:50,68,40
1522,2017-01-29 09:48:51,17,69
1523,2017-03-24 01:11:00,94,8
1524,2017-04-06 01:11:46,797,1
1525,2016-12-26 08:27:33,328,69
1526,2017-06-01 12:08:23,373,1
1527,2017-02-15 09:08:21,470,92
1528,2017-04-03 16:27:18,332,41
1529,2017-01-16 13:06:55,870,58
1530,2017-04-13 00:35:20,528,66
1531,2017-09-09 19:48:04,516,59
1532,2017-02-15 21:42:50,886,78
1533,2016-11-09 01:18:12,928,70
1534,2016-10-21 06:39:38,920,37
1535,2017-04-06 13:56:44,141,48
1536,2017-05-15 03:19:13,90,21
1537,2017-01-24 19:20:38,870,11
1538,2016-11-29 08:23:46,895,97
1539,2016-12-22 19:52:07,179,70
1540,2016-10-06 22:58:53,966,51
1541,2017-06-20 05:33:02,379,34
1542,2017-02-13 05:32:24,516,85
1543,2017-08-16 01:14:46,251,85
1544,2016-09-26 16:13:09,259,12
1545,2017-05-27 16:44:16,427,79
1546,2017-02-23 21:17:49,777,95
1547,2017-04-19 15:32:34,368,67
1548,2017-07-24 08:29:25,714,30
1549,2017-07-03 23:02:40,361,64
1550,2017-06-21 00:04:51,664,51
1551,2017-05-30 15:49:04,107,76
1552,2017-03-29 22:29:04,710,98
1553,2017-05-01 16:44:17,859,61
1554,2017-06-30 04:51:55,940,4
1555,2017-08-26 22:05:22,295,91
1556,2016-10-01 22:30:57,543,68
1557,2016-11-17 13:57:06,244,6
1558,2017-06-30 03:28:10,522,50
1559,2017-03-26 19:09:17,905,78
1560,2017-04-15 21:15:07,615,34
1561,2016-11-23 23:33:37,566,40
1562,2017-01-10 22:57:09,273,94
1563,2017-06-27 14:43:54,53,99
1564,2017-08-02 18:23:33,228,42
1565,2017-09-05 13:03:59,619,90
1566,2017-06-08 22:15:03,915,73
1567,2017-07-08 05:21:30,644,63
1568,2017-07-31 12:33:44,703,51
1569,2017-04-30 13:33:45,229,65
1570,2017-08-07 02:20:05,540,53
1571,2017-04-21 03:26:15,548,9
1572,2016-11-14 23:56:19,196,80
1573,2016-12-13 11:13:13,140,72
1574,2017-03-03 00:08:07,287,5
1575,2016-11-14 05:59:07,498,91
1576,2017-08-01 05:56:47,375,7
1577,2017-01-22 10:11:44,292,65
1578,2016-11-15 19:15:23,996,35
1579,2017-03-18 15:05:02,634,23
1580,2017-07-17 20:50:35,758,26
1581,2017-06-04 02:16:22,114,68
1582,2017-07-18 16:38:33,978,76
1583,2016-11-01 00:39:48,296,69
1584,2017-09-01 08:47:05,260,53
1585,2017-02-16 10:37:52,323,80
1586,2017-06-08 19:07:43,47,87
1587,2016-10-01 03:26:22,881,25
1588,2016-11-25 19:49:31,662,2
1589,2017-08-14 17:40:26,961,95
1590,2017-02-18 00:10:55,64,46
1591,2017-02-24 02:27:06,849,44
1592,2017-07-14 22:29:54,521,14
1593,2017-07-01 18:13:15,86,52
1594,2016-12-27 05:37:16,483,72
1595,2016-11-08 10:20:05,739,25
1596,2017-03-29 07:53:31,972,86
1597,2017-08-12 17:57:46,912,95
1598,2016-11-14 01:17:28,610,21
1599,2016-09-19 18:24:43,630,87
1600,2017-08-27 01:34:07,732,96
1601,2016-09-30 15:20:58,668,78
1602,2017-04-14 01:31:20,823,55
1603,2017-04-19 02:43:45,22,49
1604,2017-09-08 03:18:25,569,99
1605,2017-05-17 20:07:52,432,64
1606,2016-09-20 09:14:32,439,28
1607,2016-09-12 22:26:45,71,96
1608,2017-07-31 14:38:31,419,16
1609,2016-10-02 02:56:11,476,91
1610,2016-12-21 18:25:19,876,22
1611,2017-07-04 17:42:18,142,85
1612,2017-09-08 09:23:14,67,6
1613,2017-09-03 14:02:38,798,68
1614,2017-04-02 02:24:54,262,43
1615,2017-06-15 05:35:57,546,100
1616,2016-09-15 19:08:43,380,22
1617,2017-01-19 14:42:46,772,21
1618,2017-04-23 18:10:57,763,80
1619,2017-07-24 00:19:23,685,34
1620,2016-09-27 23:58:01,775,12
1621,2017-03-29 15:02:25,962,22
1622,2017-01-10 17:30:32,396,4
1623,2016-09-22 09:31:29,173,82
1624,2017-03-09 19:44:33,188,65
1625,2017-08-12 14:03:21,716,7
1626,2017-07-12 01:28:16,862,86
1627,2017-03-26 04:45:59,911,93
1628,2016-09-22 19:22:28,911,71
1629,2017-02-23 08:16:46,606,18
1630,2016-11-07 22:44:50,136,16
1631,2016-11-17 11:11:59,166,52
1632,2017-03-21 03:51:25,365,94
1633,2016-11-15 09:28:37,716,13
1634,2016-10-25 06:33:14,731,41
1635,2017-04-21 22:12:49,457,51
1636,2017-08-27 05:53:06,518,42
1637,2016-12-29 18:49:52,718,92
1638,2016-10-31 02:47:58,451,89
1639,2017-05-04 12:48:12,727,64
1640,2017-02-01 11:43:13,538,45
1641,2017-05-31 18:50:15,702,40
1642,2017-03-13 13:04:41,300,62
1643,2016-12-06 02:13:15,328,21
1644,2017-08-18 04:48:03,320,94
1645,2017-03-03 13:54:03,382,46
1646,2017-01-21 12:42:18,84,55
1647,2017-05-26 14:47:55,970,45
1648,2017-08-04 12:19:00,485,69
1649,2016-10-03 08:04:31,576,22
1650,2016-10-05 21:12:24,87,4
1651,2017-06-11 11:14:10,720,61
1652,2016-09-14 06:55:45,451,44
1653,2016-12-12 20:27:14,517,91
1654,2016-12-07 04:26:12,327,25
1655,2017-07-09 03:07:59,539,87
1656,2016-10-30 16:35:58,685,25
1657,2016-10-21 20:22:38,263,99
1658,2016-11-23 20:18:08,853,60
1659,2016-12-25 12:07:56,194,18
1660,2017-05-12 11:14:10,523,58
1661,2017-08-09 21:56:54,628,61
1662,2017-08-10 12:20:47,123,60
1663,2017-09-02 02:43:06,55,61
1664,2017-06-05 04:06:21,283,63
1665,2016-10-26 11:58:47,822,37
1666,2017-03-28 07:44:38,662,55
1667,2017-07-27 17:24:21,973,12
1668,2017-03-03 07:22:30,978,49
1669,2017-03-07 05:35:41,13,31
1670,2017-09-03 16:50:39,732,56
1671,2017-08-08 17:25:20,168,42
1672,2017-07-17 20:01:33,792,44
1673,2016-11-15 10:43:27,401,65
1674,2017-08-30 19:55:09,21,60
1675,2017-04-09 14:17:48,816,55
1676,2017-08-05 02:03:45,171,45
1677,2017-05-18 20:51:43,150,30
1678,2017-07-13 09:52:45,41,21
1679,2016-10-07 23:20:44,901,33
1680,2017-01-06 16:17:13,833,73
1681,2017-01-11 23:16:32,693,50
1682,2017-02-22 15:59:35,264,67
1683,2017-06-15 06:47:12,606,25
1684,2017-08-15 03:19:25,155,62
1685,2017-07-07 13:59:49,545,89
1686,2017-05-23 17:15:48,170,72
1687,2016-12-08 08:09:00,303,97
1688,2017-04-19 16:10:21,144,71
1689,2016-12-10 04:57:04,606,17
1690,2017-01-03 20:13:50,298,43
1691,2017-04-04 17:34:17,708,47
1692,2016-10-07 14:40:26,865,86
1693,2017-03-03 04:11:46,761,91
1694,2016-11-13 16:16:18,60,67
1695,2017-03-30 01:21:35,228,90
1696,2017-05-26 21:38:16,383,92
1697,2016-12-11 03:03:52,386,65
1698,2017-03-20 11:55:33,585,100
1699,2017-02-12 23:00:34,887,74
1700,2017-06-23 17:02:16,609,44
1701,2017-05-29 04:29:07,626,78
1702,2017-08-27 12:11:17,145,93
1703,2017-05-26 02:24:56,740,29
1704,2017-05-14 17:36:55,632,35
1705,2016-12-05 08:44:31,452,93
1706,2017-08-12 02:05:46,767,16
1707,2017-07-04 12:43:04,397,64
1708,2017-07-06 21:05:47,16,16
1709,2017-05-31 08:08:17,536,8
1710,2016-10-25 17:07:14,819,77
1711,2017-01-22 07:28:09,967,21
1712,2017-08-25 08:04:26,684,36
1713,2017-01-22 10:58:13,848,27
1714,2017-05-31 06:37:03,344,74
1715,2017-03-12 08:21:01,7,96
1716,2017-05-07 02:30:05,166,64
1717,2017-02-15 19:02:46,731,32
1718,2017-04-15 14:45:27,560,48
1719,2017-08-08 23:08:38,599,20
1720,2017-02-18 02:54:44,816,6
1721,2017-03-24 18:32:56,120,59
1722,2016-11-01 18:35:06,210,52
1723,2017-06-04 21:18:58,214,23
1724,2016-10-08 22:53:29,674,75
1725,2017-08-16 03:10:00,300,50
1726,2016-12-06 11:13:39,513,27
1727,2017-04-27 09:58:52,693,20
1728,2017-05-12 11:44:13,620,54
1729,2016-11-06 05:03:49,464,97
1730,2016-10-16 11:31:33,274,48
1731,2017-07-20 08:20:23,915,44
1732,2017-08-29 16:03:56,103,65
1733,2017-04-25 02:06:23,751,67
1734,2017-02-24 12:23:28,116,35
1735,2016-11-28 07:41:04,854,94
1736,2017-07-31 04:57:56,400,98
1737,2017-04-02 05:51:28,514,61
1738,2017-06-29 16:50:10,490,73
1739,2017-07-04 00:51:22,835,17
1740,2017-02-01 03:07:47,477,14
1741,2017-02-07 16:31:21,655,99
1742,2016-12-17 18:04:09,401,35
1743,2017-01-26 17:35:39,186,2
1744,2016-12-12 15:06:03,888,65
1745,2017-02-12 18:18:37,983,17
1746,2016-12-10 03:16:44,119,90
1747,2017-06-03 03:37:30,602,23
1748,2017-08-24 21:05:59,543,36
1749,2017-03-24 06:11:29,884,66
1750,2017-03-19 16:38:45,701,74
1751,2016-09-28 22:37:53,590,10
1752,2016-11-30 02:57:36,710,11
1753,2017-01-31 23:17:39,709,20
1754,2017-03-01 11:36:55,832,55
1755,2017-07-11 08:21:02,363,31
1756,2016-12-14 20:58:01,677,2
1757,2017-08-27 08:10:58,298,8
1758,2017-07-10 12:59:49,365,49
1759,2017-01-25 10:02:57,98,26
1760,2017-02-27 21:48:38,131,8
1761,2017-08-03 22:25:54,415,25
1762,2017-03-03 07:21:45,978,2
1763,2017-05-16 05:53:14,472,52
1764,2017-06-19 18:36:44,367,36
1765,2016-10-13 23:20:53,178,7
1766,2016-10-27 12:09:53,92,77
1767,2016-12-28 18:36:28,168,81
1768,2017-03-30 09:21:20,871,88
1769,2017-08-30 15:22:23,1000,71
1770,2016-10-16 05:05:00,419,37
1771,2017-02-05 05:01:23,10,10
1772,2017-04-03 02:58:04,379,31
1773,2017-01-09 09:37:07,173,75
1774,2016-11-20 08:54:57,789,28
1775,2016-10-25 01:44:03,996,92
1776,2017-04-10 18:00:45,351,41
1777,2017-01-25 17:14:57,170,33
1778,2017-03-15 00:29:29,426,65
1779,2017-07-08 14:44:24,847,80
1780,2017-09-11 00:31:56,995,3
1781,2017-02-08 06:30:50,860,9
1782,2016-11-30 11:25:48,791,3
1783,2017-08-31 12:48:40,887,67
1784,2017-04-25 22:55:38,903,89
1785,2017-05-14 23:58:58,363,33
1786,2016-10-20 03:18:08,249,38
1787,2016-10-14 17:03:28,416,63
1788,2017-02-09 20:18:56,679,59
1789,2017-02-09 01:24:06,371,47
1790,2017-07-17 00:50:50,859,37
1791,2017-04-19 10:38:37,387,21
1792,2017-06-07 03:48:30,776,56
1793,2016-10-25 11:44:07,536,21
1794,2017-03-24 08:46:08,196,39
1795,2017-05-03 13:07:06,994,20
1796,2017-08-18 08:55:50,406,86
1797,2016-11-19 05:10:51,277,20
1798,2017-03-28 14:02:17,879,17
1799,2017-06-11 10:02:44,858,79
1800,2017-08-13 10:21:08,50,22
1801,2017-03-24 14:55:44,102,30
1802,2016-12-25 11:39:15,592,52
1803,2017-07-13 06:10:40,925,27
1804,2017-04-10 14:24:08,106,30
1805,2016-10-26 09:15:39,737,97
1806,2017-08-12 07:49:16,661,13
1807,2017-02-02 04:04:04,173,44
1808,2017-06-24 14:37:45,679,71
1809,2017-04-20 08:16:32,638,88
1810,2016-11-03 22:23:43,91,64
1811,2017-04-30 14:22:46,65,50
1812,2016-11-12 06:58:16,483,35
1813,2017-02-14 13:03:52,693,37
1814,2017-03-21 09:52:38,505,55
1815,2017-09-08 13:39:04,143,56
1816,2017-04-09 14:27:20,769,25
1817,2017-07-04 16:50:10,852,36
1818,2017-02-17 15:15:26,762,78
1819,2016-11-07 09:31:52,630,87
1820,2016-10-14 16:52:26,70,37
1821,2016-10-28 20:15:39,832,74
1822,2017-07-11 07:01:37,488,1
1823,2017-04-30 09:59:39,167,17
1824,2017-03-18 03:01:44,714,81
1825,2017-08-15 18:38:23,40,81
1826,2017-05-26 17:57:24,435,11
1827,2016-11-17 02:14:37,301,92
1828,2017-07-27 11:19:32,445,100
1829,2017-08-31 17:47:55,279,95
1830,2017-06-06 04:55:03,542,43
1831,2017-02-07 11:18:20,503,32
1832,2017-05-30 19:41:37,667,36
1833,2017-08-07 10:15:00,671,43
1834,2016-09-18 17:51:06,129,30
1835,2017-06-01 17:09:55,296,20
1836,2016-11-12 03:25:59,665,13
1837,2017-02-13 19:17:18,930,16
1838,2017-03-13 01:00:05,133,10
1839,2016-09-27 03:25:48,319,85
1840,2017-06-22 18:45:35,900,36
1841,2016-12-28 08:59:16,651,34
1842,2016-09-26 16:37:37,462,96
1843,2017-05-27 21:40:13,251,91
1844,2017-07-30 10:15:48,943,53
1845,2017-04-12 23:38:59,856,49
1846,2016-10-19 00:01:25,952,36
1847,2017-06-11 12:38:42,796,62
1848,2017-04-15 14:19:47,711,47
1849,2017-09-09 04:13:57,47,84
1850,2016-11-11 21:46:20,766,35
1851,2017-05-11 19:29:59,39,44
1852,2017-08-21 21:44:03,470,97
1853,2017-01-04 04:11:44,584,61
1854,2017-07-11 08:10:10,64,91
1855,2017-07-05 20:09:02,450,97
1856,2017-07-21 05:12:06,260,10
1857,2017-08-20 11:35:52,297,73
1858,2017-06-29 01:23:11,50,55
1859,2017-07-07 01:12:14,629,100
1860,2016-09-27 07:34:21,77,49
1861,2017-08-07 22:25:17,477,3
1862,2017-02-17 06:52:04,841,28
1863,2017-06-06 12:55:08,647,56
1864,2016-11-29 08:58:11,738,70
1865,2017-04-23 09:35:35,391,51
1866,2017-02-02 10:43:36,35,43
1867,2017-08-06 12:54:28,934,51
1868,2017-04-25 21:20:10,398,52
1869,2017-06-04 23:31:02,108,47
1870,2017-09-10 04:23:46,419,56
1871,2017-09-06 14:27:10,424,68
1872,2016-11-30 04:37:17,656,73
1873,2017-08-28 08:55:24,400,71
1874,2017-02-01 21:03:31,268,3
1875,2016-11-02 11:49:20,697,35
1876,2017-03-18 09:47:00,511,18
1877,2017-09-11 08:26:04,373,36
1878,2017-06-20 17:58:20,446,2
1879,2017-05-12 01:45:23,903,19
1880,2017-06-14 16:10:29,712,30
1881,2017-07-19 22:29:26,687,75
1882,2017-02-11 00:06:45,723,62
1883,2017-03-27 13:34:31,250,12
1884,2017-09-12 09:26:08,137,36
1885,2017-02-21 10:40:41,581,56
1886,2017-07-01 14:28:49,914,1
1887,2017-07-02 05:37:21,233,57
1888,2017-09-02 06:06:31,725,64
1889,2016-11-03 12:06:04,274,100
1890,2017-08-06 03:26:54,659,97
1891,2017-05-22 20:30:18,337,17
1892,2017-02-09 18:34:11,144,71
1893,2017-01-22 07:19:19,520,59
1894,2017-08-08 10:05:47,729,43
1895,2017-07-12 00:09:43,773,45
1896,2016-11-05 00:34:35,715,46
1897,2016-09-23 11:06:28,187,44
1898,2017-05-01 08:57:29,79,44
1899,2017-04-15 23:08:22,557,22
1900,2016-10-05 20:55:40,794,14
1901,2017-07-08 03:48:07,770,71
1902,2017-07-03 20:49:27,143,1
1903,2016-09-25 09:39:23,275,87
1904,2016-10-18 08:46:22,633,55
1905,2017-02-05 14:11:18,860,30
1906,2017-09-08 12:32:40,518,20
1907,2016-11-24 04:18:01,460,67
1908,2016-11-14 20:08:02,906,98
1909,2017-02-06 15:24:34,251,64
1910,2017-01-05 12:46:39,401,3
1911,2017-04-21 00:09:33,75,12
1912,2016-11-19 08:13:51,483,27
1913,2017-03-18 16:10:44,553,57
1914,2017-05-08 14:18:25,697,11
1915,2017-07-04 02:02:10,776,49
1916,2017-07-12 04:58:41,248,55
1917,2017-07-23 00:27:32,197,39
1918,2016-12-31 01:02:42,547,48
1919,2017-03-10 01:07:58,256,18
1920,2016-09-30 01:43:01,18,12
1921,2017-02-27 09:07:58,471,54
1922,2017-02-05 08:18:13,311,93
1923,2016-10-25 12:05:25,197,22
1924,2017-07-07 16:38:30,910,45
1925,2016-11-07 20:24:06,852,32
1926,2016-11-12 12:00:03,470,93
1927,2017-05-05 06:22:15,426,96
1928,2017-06-04 11:22:50,188,98
1929,2016-11-23 06:44:49,513,89
1930,2017-03-11 11:49:02,88,29
1931,2017-01-31 12:19:11,375,34
1932,2016-09-13 04:27:26,834,58
1933,2017-05-27 19:40:59,725,39
1934,2017-05-01 22:16:44,41,98
1935,2016-12-03 15:35:10,560,6
1936,2017-06-30 09:49:17,95,3
1937,2017-08-03 11:39:37,594,41
1938,2017-05-10 03:30:53,960,79
1939,2017-07-11 04:02:11,623,87
1940,2016-11-17 07:01:49,237,48
1941,2017-08-22 13:30:36,179,71
1942,2017-08-12 00:51:17,401,61
1943,2017-03-23 07:57:01,658,59
1944,2017-09-05 18:12:27,583,18
1945,2017-09-11 08:12:33,472,68
1946,2016-12-17 16:47:23,460,85
1947,2016-12-01 22:27:29,6,30
1948,2017-08-24 01:36:22,417,73
1949,2017-04-19 21:08:55,674,46
1950,2017-04-29 20:13:56,710,24
1951,2016-10-17 08:10:31,516,81
1952,2016-11-10 03:36:50,263,11
1953,2016-11-17 20:07:01,211,23
1954,2017-01-03 21:33:22,899,84
1955,2017-04-07 22:19:02,92,14
1956,2017-03-18 00:24:44,307,27
1957,2017-07-09 09:56:13,841,71
1958,2017-01-16 09:20:52,875,50
1959,2017-09-11 19:45:52,295,46
1960,2016-12-20 08:15:49,669,77
1961,2016-11-27 16:02:13,128,13
1962,2017-07-05 16:26:51,613,14
1963,2016-11-16 15:09:59,421,3
1964,2016-09-22 22:02:17,862,10
1965,2017-06-29 19:42:08,486,58
1966,2016-10-09 02:51:10,328,1
1967,2017-07-28 18:53:04,376,59
1968,2016-10-18 02:38:43,110,59
1969,2017-05-11 14:34:53,813,1
1970,2016-09-24 17:46:49,418,91
1971,2017-03-21 05:49:19,144,73
1972,2017-02-20 17:46:34,174,99
1973,2016-12-03 08:56:21,432,5
1974,2016-10-21 11:14:37,482,73
1975,2017-04-18 00:25:58,505,16
1976,2017-08-09 11:00:03,493,64
1977,2017-04-12 04:56:28,278,11
1978,2017-03-02 11:57:00,765,70
1979,2017-02-02 15:00:14,134,63
1980,2017-07-10 22:11:59,793,62
1981,2016-12-29 11:35:12,197,12
1982,2016-09-23 08:47:56,621,58
1983,2016-09-29 13:46:59,710,74
1984,2017-02-28 17:24:33,158,53
1985,2017-02-07 23:44:09,739,58
1986,2017-02-14 02:40:28,426,89
1987,2016-12-27 18:33:06,300,60
1988,2017-08-12 14:21:37,866,74
1989,2016-09-14 22:07:03,647,35
1990,2017-09-06 01:15:44,458,16
1991,2016-09-28 02:57:38,498,95
1992,2017-05-07 16:29:06,783,78
1993,2017-04-03 21:40:28,55,55
1994,2017-09-02 17:49:17,475,19
1995,2017-03-22 12:10:19,174,27
1996,2017-03-16 17:51:46,807,38
1997,2016-12-19 20:11:20,386,43
1998,2017-07-30 17:17:52,943,10
1999,2017-01-03 00:22:41,158,10
2000,2017-06-09 00:53:58,617,90
2001,2017-01-05 23:26:15,674,5
2002,2017-02-03 10:54:47,779,98
2003,2017-01-09 12:23:12,641,65
2004,2016-09-14 22:14:35,705,29
2005,2017-05-07 13:50:11,992,17
2006,2017-05-21 02:37:13,438,49
2007,2017-06-08 03:59:49,111,23
2008,2016-09-16 09:29:39,266,17
2009,2016-10-19 06:13:53,768,74
2010,2017-05-03 06:42:09,353,95
2011,2017-02-21 02:24:06,6,16
2012,2016-10-05 07:34:10,311,40
2013,2016-09-25 00:06:01,587,26
2014,2016-09-20 00:21:15,487,75
2015,2017-03-31 05:29:54,353,11
2016,2017-05-31 19:31:35,642,3
2017,2017-02-12 19:36:42,144,42
2018,2016-11-21 21:07:39,1000,79
2019,2016-10-24 10:27:25,65,71
2020,2017-05-04 04:59:58,71,6
2021,2017-01-05 04:30:51,865,51
2022,2017-04-05 05:55:01,546,98
2023,2017-02-25 12:49:06,729,82
2024,2017-08-08 07:24:58,141,50
2025,2016-11-03 07:51:38,551,50
2026,2017-01-04 14:48:45,437,56
2027,2017-09-08 02:23:36,653,75
2028,2016-10-18 16:38:09,949,24
2029,2017-08-07 22:09:33,1,44
2030,2017-06-01 02:52:45,985,36
2031,2016-11-01 14:55:41,537,63
2032,2016-11-01 11:56:31,379,69
2033,2016-09-26 08:11:47,46,38
2034,2016-12-25 23:29:27,465,11
2035,2017-01-11 12:40:30,82,54
2036,2016-10-17 14:52:51,166,95
2037,2016-11-29 21:39:35,43,72
2038,2017-01-28 22:16:24,922,78
2039,2017-03-28 05:24:19,523,7
2040,2016-12-03 19:28:04,267,8
2041,2017-01-11 06:59:15,556,71
2042,2017-02-16 23:57:39,630,21
2043,2017-09-05 14:24:43,451,58
2044,2016-12-01 02:02:02,448,46
2045,2016-10-29 09:02:22,13,44
2046,2017-01-23 14:57:55,804,55
2047,2017-02-03 00:59:12,58,19
2048,2016-11-23 06:08:02,230,11
2049,2017-07-19 03:31:46,560,70
2050,2017-08-23 13:42:36,212,65
2051,2017-05-18 21:55:44,230,38
2052,2016-10-21 20:58:28,587,28
2053,2017-05-02 20:11:31,88,51
2054,2017-09-03 00:17:26,44,62
2055,2016-10-10 01:47:09,571,31
2056,2016-11-16 11:01:35,684,13
2057,2017-03-01 19:57:46,13,32
2058,2017-03-15 11:37:37,333,47
2059,2017-08-03 06:45:35,891,79
2060,2017-05-18 20:51:31,914,91
2061,2017-01-17 02:41:33,213,72
2062,2016-12-03 20:51:22,452,27
2063,2017-03-20 00:57:34,899,69
2064,2017-01-30 18:31:15,373,46
2065,2016-10-18 08:29:20,376,59
2066,2017-05-30 23:44:59,99,61
2067,2016-12-15 22:50:38,962,69
2068,2016-12-07 14:48:29,877,5
2069,2017-05-25 23:10:21,193,92
2070,2016-10-10 01:42:15,660,77
2071,2017-03-29 04:03:55,230,35
2072,2017-05-26 13:30:56,888,25
2073,2016-11-21 22:06:34,655,23
2074,2017-07-15 11:01:15,705,55
2075,2017-04-29 08:26:32,2,62
2076,2017-01-05 06:25:46,448,22
2077,2017-02-05 20:49:07,336,90
2078,2016-09-22 17:01:41,484,24
2079,2016-09-27 08:42:00,580,86
2080,2016-11-07 15:01:18,692,96
2081,2017-03-04 08:07:04,440,79
2082,2016-10-19 21:39:20,560,41
2083,2017-01-05 06:07:53,475,44
2084,2017-03-14 09:27:10,451,67
2085,2017-01-26 10:32:01,356,11
2086,2017-08-04 16:51:24,430,59
2087,2017-08-24 03:22:35,452,32
2088,2016-12-03 22:56:57,827,11
2089,2017-05-11 20:59:01,539,54
2090,2016-11-03 16:14:23,653,54
2091,2017-04-08 03:12:39,151,11
2092,2017-06-05 11:49:24,753,49
2093,2016-10-21 05:51:01,1000,24
2094,2017-08-08 16:40:36,720,58
2095,2016-10-27 15:04:36,92,42
2096,2017-07-24 02:18:14,535,54
2097,2016-09-17 20:34:57,202,10
2098,2017-05-11 16:08:50,933,68
2099,2016-09-24 10:40:23,530,39
2100,2017-06-03 07:44:47,344,89
2101,2016-11-01 04:28:44,493,78
2102,2017-05-13 02:06:20,470,95
2103,2017-03-09 14:08:53,91,30
2104,2017-07-02 02:59:06,52,63
2105,2017-01-31 08:25:21,828,71
2106,2016-12-15 01:10:34,168,98
2107,2016-10-25 01:21:57,804,93
2108,2017-03-03 03:11:44,464,81
2109,2017-04-16 16:01:29,157,19
2110,2017-07-26 09:55:00,383,25
2111,2017-05-14 20:48:00,596,92
2112,2017-07-26 05:12:09,779,80
2113,2017-02-11 10:01:05,10,72
2114,2017-04-12 23:42:53,474,54
2115,2016-09-21 00:11:06,95,82
2116,2017-03-17 02:04:07,424,59
2117,2016-09-14 10:21:24,590,90
2118,2017-06-09 02:59:07,532,68
2119,2017-06-13 15:45:02,190,59
2120,2017-01-20 01:45:20,308,2
2121,2017-02-25 06:06:09,287,48
2122,2017-01-16 17:30:05,996,10
2123,2017-04-20 14:52:14,395,46
2124,2017-09-05 23:18:24,894,56
2125,2016-11-04 16:05:36,644,28
2126,2017-01-08 10:16:32,799,24
2127,2017-04-24 23:07:05,193,58
2128,2017-01-29 20:09:28,36,21
2129,2017-08-24 10:59:53,289,51
2130,2017-01-09 18:45:59,742,39
2131,2016-11-08 21:08:46,326,17
2132,2017-08-19 21:54:09,970,92
2133,2017-07-12 04:13:27,58,51
2134,2017-01-07 17:28:55,594,25
2135,2017-08-20 15:53:05,83,91
2136,2017-03-09 19:08:53,265,37
2137,2017-03-22 14:55:42,376,26
2138,2017-03-30 11:38:52,460,78
2139,2017-05-09 06:55:03,719,36
2140,2017-06-18 17:42:27,321,37
2141,2016-11-26 19:51:50,630,12
2142,2017-02-11 23:36:26,601,83
2143,2017-07-28 21:50:05,697,64
2144,2016-11-17 16:31:27,24,99
2145,2016-10-21 06:35:53,146,77
2146,2017-02-06 22:30:47,368,48
